Avg_Temperature,Avg_Wind_Speed,Precipitation,Air_Quality_Index_Value
63.5,7.6,0,67
68,11.5,0.22,44
56.5,15.7,0.37,39
49,7.8,0,37
50.5,13.3,0.3,39
54,7.8,0.68,36
56.5,13.5,0,45
50.5,10.5,0,48
46,12.5,0.77,36
42,16.6,0.03,31
39.5,10.6,0,40
43,5.3,0.04,68
46.5,13.6,1.06,54
37.5,16.9,0,34
34,15.8,1.16,40
39.5,19.6,0.31,34
42,13.1,0,57
41.5,7.3,0,35
45.5,5.2,0,74
43,12.1,0,59
35.5,15.7,0,43
22.5,18.5,0,32
23.5,7.3,0,42
40,11,0.97,67
50,10.2,0.81,61
49,13.8,0.85,53
41,17.1,0.03,30
39,19.4,0,25
42,19.5,0,31
40.5,5.4,0.02,50
41,6.3,0.05,58
49,7.9,0.59,52
50.5,14.5,0,35
38.5,15.5,0,32
32.5,9.2,0,60
35,12.9,0,54
33.5,15,0,43
30,10.5,0,54
32,6.8,0,61
34,9.8,0,73
35,8.1,0,87
37,11.8,0,71
36.5,12.4,0.03,68
45.5,7.5,0.1,64
49,8.7,0.14,58
40.5,19.6,1.43,48
41.5,17.8,0.03,40
34,20.8,0,33
34,7.9,0,53
42,8.1,0.22,82
54,16.2,1.61,67
47,19,0.02,44
39.5,10,0,54
39.5,9.7,0.12,54
36.5,13.1,0,39
37.5,9.5,0,56
40.5,9.5,0,60
51.5,9.4,1.15,50
48,15.6,0,40
36.5,6.9,0,52
42,7.8,1.02,62
48.5,17.1,0.06,45
37.5,8.5,0,64
40.5,10.5,0,54
41,9.8,0,60
44,13.5,0.5,50
40,17.3,0,51
29.5,9.9,0,44
39.5,5.5,0.17,75
39.5,20.9,0.06,38
31,22.8,0,42
25.5,19.1,0,45
27,8.1,0,43
29,11.3,0,42
27,11,0,52
30.5,6.9,0,63
34.5,11.9,0,67
28.5,9.2,0,44
34,7.6,0.05,94
34.5,9.5,0.29,56
28,20.3,0.88,37
9,26.5,0,50
22,10.8,0,54
41.5,9,0,54
47,16.8,1.33,49
34,15.3,0,46
29.5,9.4,0,48
40.5,11.1,0,51
31.5,9.3,0,54
34,9.5,0.23,69
20.5,19.7,0.01,54
9,14.5,0,49
16,9.5,0,53
25,10.3,0,80
43,5.4,0,92
51,5.2,0,83
54.5,5.5,0,81
40.5,10.6,0.45,80
41.5,10.2,0.07,51
43.5,14.3,0.37,43
27.5,21.8,0,37
29,8.9,0,35
34,6.9,0,58
31,15.2,0.75,63
37,15.9,0.08,42
39.5,11.6,0,51
50.5,9.4,0,68
39.5,14.9,0,39
32,8.5,0.04,40
34,14.1,0.09,42
29.5,13.3,0,42
29.5,8.1,0.57,91
42.5,9.6,0.1,60
40,13,0,52
37,7.9,0.01,51
41.5,15.6,0.58,47
35.5,27,0,45
30.5,17.3,0,42
27,9.9,0,103
32,11.4,0.03,54
30.5,11.6,0.11,94
36,8.6,0.53,52
37.5,9.2,0.52,60
33,14.3,0.29,47
26,13.8,0,51
22.5,16.4,0,49
25,12.3,0,56
31.5,5.9,0,71
41.5,7.3,0,81
39,12.4,0.54,59
46,14.4,0,48
39,9.2,0,45
